Image,Prompt,MOS
dreamStudio_1_8_1_1.jpg,"cat, wearing hat, wild, realistic style",1.6796354426785414
dreamStudio_2_5_1_1.jpg,"dog, using laptop, wild, realistic style",2.3333977325979136
dreamStudio_7_4_0_1.jpg,"woman, using CD, city, realistic style",0.7778861900671352
dreamStudio_2_5_0_1.jpg,"dog, using laptop, city, realistic style",2.095401867222767
dreamStudio_5_5_1_1.jpg,"teddy bear, using laptop, wild, realistic style",1.578947800103294
dreamStudio_5_5_0_0.jpg,"teddy bear, using laptop, city, anime style",1.29589366321556
deepai_7_6_1_1.jpg,"man, playing baseball, wild, realistic style",3.328557915205721
deepai_1_6_0_1.jpg,"cat, playing baseball, city, realistic style",2.9967846153229334
dreamStudio_5_7_1_0.jpg,"teddy bear, wearing coat, wild, anime style",1.7030040628335092
deepai_0_7_0_0.jpg,"bird, playing football, city, anime style",2.738010958749252
dreamStudio_4_4_1_1.jpg,"snoppy, using CD, wild, realistic style",0.2255610875511961
dreamStudio_1_5_0_0.jpg,"cat, using laptop, city, anime style",1.1158548062850675
dreamStudio_8_8_1_1.jpg,"alien, wearing hat, wild, realistic style",1.7484202019631438
deepai_7_11_1_1.jpg,"man, using phone, wild, realistic style",2.690271739834527
deepai_2_14_1_1.jpg,"dog, wearing shirt, wild, realistic style",3.1332438396968483
dreamStudio_8_6_1_1.jpg,"alien, using phone, wild, realistic style",0.5480513389463769
dreamStudio_7_6_0_1.jpg,"woman, using phone, city, realistic style",2.1005999792273227
deepai_7_3_1_1.jpg,"man, having hamburger, wild, realistic style",3.7992165426380593
deepai_6_8_0_0.jpg,"kid, playing yoga, city, anime style",2.133249397595325
deepai_5_6_1_0.jpg,"teddy bear, playing baseball, wild, anime style",2.100385637057428
deepai_1_13_1_1.jpg,"cat, wearing hat, wild, realistic style",2.7271819211397594
dreamStudio_4_5_1_1.jpg,"snoppy, using laptop, wild, realistic style",0.6058618644677124
dreamStudio_6_1_1_1.jpg,"man, playing baseball, wild, realistic style",1.9037484935533948
deepai_9_12_0_1.jpg,"alien, wearing coat, city, realistic style",3.299845986892422
deepai_3_14_1_0.jpg,"batman, wearing shirt, wild, anime style",2.3494490638267127
dreamStudio_6_4_1_0.jpg,"man, using CD, wild, anime style",1.6302245490129883
deepai_9_5_0_0.jpg,"alien, having pizza, city, anime style",3.0937565101013225
dreamStudio_5_6_0_1.jpg,"teddy bear, using phone, city, realistic style",1.6443954615708634
deepai_6_7_1_1.jpg,"kid, playing football, wild, realistic style",2.103653199357197
deepai_4_9_1_1.jpg,"snoppy, using CD, wild, realistic style",2.7427699149330462
deepai_8_7_1_0.jpg,"woman, playing football, wild, anime style",2.591266040775753
dreamStudio_0_6_1_0.jpg,"bird, using phone, wild, anime style",1.3728229457719208
deepai_5_2_0_0.jpg,"teddy bear, driving car, city, anime style",2.839028128598567
deepai_8_1_0_1.jpg,"woman, driving bike, city, realistic style",3.874209179838025
deepai_3_0_1_0.jpg,"batman, driving aircraft, wild, anime style",2.827278635054044
deepai_7_10_0_1.jpg,"man, using laptop, city, realistic style",3.6514819563548326
deepai_11_10_1_1.jpg,"witch, using laptop, wild, realistic style",3.1421845335372525
deepai_1_2_1_1.jpg,"cat, driving car, wild, realistic style",4.187626336861447
deepai_3_13_0_1.jpg,"batman, wearing hat, city, realistic style",3.6245457009147017
deepai_5_6_0_1.jpg,"teddy bear, playing baseball, city, realistic style",2.2553757294477146
deepai_8_4_1_0.jpg,"woman, having icecream, wild, anime style",3.222871907618316
deepai_8_13_1_1.jpg,"woman, wearing hat, wild, realistic style",3.756146094679007
deepai_0_7_1_0.jpg,"bird, playing football, wild, anime style",2.957250257837281
deepai_4_7_1_0.jpg,"snoppy, playing football, wild, anime style",2.7128678759168667
dreamStudio_5_8_1_0.jpg,"teddy bear, wearing hat, wild, anime style",1.724126767710579
dreamStudio_5_9_0_1.jpg,"teddy bear, wearing shirt, city, realistic style",2.044533348149034
deepai_6_1_1_0.jpg,"kid, driving bike, wild, anime style",2.7658658089271424
deepai_2_6_0_1.jpg,"dog, playing baseball, city, realistic style",2.9599723065969545
dreamStudio_8_9_0_0.jpg,"alien, wearing shirt, city, anime style",1.4402272437316934
deepai_2_11_1_0.jpg,"dog, using phone, wild, anime style",2.0391760015741336
deepai_9_10_0_1.jpg,"alien, using laptop, city, realistic style",3.829408646526677
deepai_6_11_0_1.jpg,"kid, using phone, city, realistic style",3.8882798919703663
deepai_2_2_0_0.jpg,"dog, driving car, city, anime style",2.614009079174036
dreamStudio_7_1_0_0.jpg,"woman, playing baseball, city, anime style",2.052147216991875
dreamStudio_2_0_0_1.jpg,"dog, having pizza, city, realistic style",1.480003166927374
dreamStudio_2_3_0_0.jpg,"dog, playing yoga, city, anime style",1.501376572808389
deepai_3_6_0_1.jpg,"batman, playing baseball, city, realistic style",4.754489838164117
deepai_3_13_1_0.jpg,"batman, wearing hat, wild, anime style",2.7878529154537786
deepai_11_0_1_1.jpg,"witch, driving aircraft, wild, realistic style",3.404970192248589
deepai_3_0_1_1.jpg,"batman, driving aircraft, wild, realistic style",4.192577548839857
deepai_2_4_1_1.jpg,"dog, having icecream, wild, realistic style",2.2089578111476307
deepai_7_14_1_0.jpg,"man, wearing shirt, wild, anime style",3.5880527440900547
deepai_5_10_0_1.jpg,"teddy bear, using laptop, city, realistic style",2.702805598986583
deepai_1_5_1_1.jpg,"cat, having pizza, wild, realistic style",2.320564252027644
deepai_6_0_1_1.jpg,"kid, driving aircraft, wild, realistic style",3.7681219403529407
dreamStudio_8_3_1_1.jpg,"alien, playing yoga, wild, realistic style",1.4573714632379542
deepai_9_10_0_0.jpg,"alien, using laptop, city, anime style",3.5158617413961406
deepai_9_7_1_1.jpg,"alien, playing football, wild, realistic style",2.581406163262106
dreamStudio_1_9_0_0.jpg,"cat, wearing shirt, city, anime style",1.37302629145063
deepai_2_11_1_1.jpg,"dog, using phone, wild, realistic style",3.329703586941285
dreamStudio_3_8_0_1.jpg,"batman, wearing hat, city, realistic style",1.4697050798550366
deepai_8_11_1_0.jpg,"woman, using phone, wild, anime style",2.458275956999795
dreamStudio_3_3_0_1.jpg,"batman, playing yoga, city, realistic style",2.074998863384064
deepai_3_10_1_1.jpg,"batman, using laptop, wild, realistic style",3.4373668139493336
dreamStudio_2_7_1_1.jpg,"dog, wearing coat, wild, realistic style",1.8005307619048536
deepai_2_10_0_1.jpg,"dog, using laptop, city, realistic style",3.5702962339921034
deepai_7_4_1_1.jpg,"man, having icecream, wild, realistic style",3.0305187007619967
deepai_6_0_0_1.jpg,"kid, driving aircraft, city, realistic style",4.326972474989733
dreamStudio_3_1_0_1.jpg,"batman, playing baseball, city, realistic style",1.7394649129452426
deepai_7_2_0_0.jpg,"man, driving car, city, anime style",3.2485555890673017
deepai_0_8_1_1.jpg,"bird, playing yoga, wild, realistic style",1.6631885099764177
deepai_9_3_1_1.jpg,"alien, having hamburger, wild, realistic style",2.414117275034084
deepai_5_5_1_1.jpg,"teddy bear, having pizza, wild, realistic style",2.691815559426226
deepai_4_13_0_1.jpg,"snoppy, wearing hat, city, realistic style",2.6813799664083926
dreamStudio_2_1_1_0.jpg,"dog, playing baseball, wild, anime style",1.6984800639226043
deepai_8_11_1_1.jpg,"woman, using phone, wild, realistic style",2.977643086303248
dreamStudio_7_8_1_1.jpg,"woman, wearing hat, wild, realistic style",2.511615823405414
deepai_4_5_0_0.jpg,"snoppy, having pizza, city, anime style",2.6916339423723654
dreamStudio_1_8_1_0.jpg,"cat, wearing hat, wild, anime style",3.1625633557612045
deepai_11_5_0_0.jpg,"witch, having pizza, city, anime style",2.5874283321778
deepai_5_14_0_1.jpg,"teddy bear, wearing shirt, city, realistic style",2.432397862874528
deepai_8_1_1_0.jpg,"woman, driving bike, wild, anime style",2.634430540810227
